913;7/21/10;8.88;8.88;8.65;8.69;3085200;8.47;19;深深宝A;SZ
914;7/20/10;8.65;8.95;8.56;8.87;3507100;8.65;19;深深宝A;SZ
915;7/19/10;8.4;8.7;8.35;8.67;2648900;8.45;19;深深宝A;SZ
916;7/16/10;8.4;8.6;8.17;8.56;3220200;8.35;19;深深宝A;SZ
917;7/15/10;8.89;8.95;8.36;8.4;4353000;8.19;19;深深宝A;SZ
918;7/14/10;8.93;9.7;8.73;9.03;9313300;8.81;19;深深宝A;SZ
919;7/13/10;8.9;9.29;8.5;9.24;8680800;9.01;19;深深宝A;SZ
920;7/12/10;8.08;8.99;8.01;8.98;6352400;8.76;19;深深宝A;SZ
921;7/9/10;7.61;8.2;7.5;8.17;4084200;7.97;19;深深宝A;SZ
922;7/8/10;7.6;7.7;7.41;7.66;1933400;7.47;19;深深宝A;SZ
923;7/7/10;7.28;7.99;7.25;7.68;2957800;7.49;19;深深宝A;SZ
924;7/6/10;7.29;7.38;7.16;7.33;1542100;7.15;19;深深宝A;SZ
925;7/5/10;7.15;7.27;7;7.15;936200;6.97;19;深深宝A;SZ
926;7/2/10;7.45;7.45;6.95;7.23;1640400;7.05;19;深深宝A;SZ
927;7/1/10;7.55;7.65;7.16;7.33;884500;7.15;19;深深宝A;SZ
928;6/30/10;7.77;7.86;7.4;7.5;1192000;7.31;19;深深宝A;SZ
929;6/29/10;8.28;8.33;7.75;7.76;1473300;7.57;19;深深宝A;SZ
930;6/28/10;8.2;8.31;8.1;8.31;803400;8.1;19;深深宝A;SZ
931;6/25/10;8.4;8.4;8.14;8.22;686300;8.02;19;深深宝A;SZ
932;6/24/10;8.25;8.42;8.23;8.4;924500;8.19;19;深深宝A;SZ
933;6/23/10;8.45;8.48;8.1;8.33;1322900;8.12;19;深深宝A;SZ
934;6/22/10;8.32;8.6;8.28;8.47;1452500;8.26;19;深深宝A;SZ
935;6/21/10;8.13;8.35;8;8.32;1256200;8.11;19;深深宝A;SZ
936;6/18/10;8.62;8.69;8;8.09;1661800;7.89;19;深深宝A;SZ
937;6/17/10;8.74;8.85;8.67;8.67;1356700;8.45;19;深深宝A;SZ
938;6/11/10;8.8;8.89;8.65;8.68;1446500;8.46;19;深深宝A;SZ
939;6/10/10;8.91;8.91;8.72;8.75;2342600;8.53;19;深深宝A;SZ
940;6/9/10;8.73;8.96;8.56;8.91;3567800;8.69;19;深深宝A;SZ
941;6/8/10;8.44;8.87;8.24;8.84;3990300;8.62;19;深深宝A;SZ
942;6/7/10;8.22;8.46;8.05;8.45;1486500;8.24;19;深深宝A;SZ
943;6/4/10;8.36;8.54;8.2;8.47;1145100;8.26;19;深深宝A;SZ
944;6/3/10;8.52;8.56;8.32;8.41;1603400;8.2;19;深深宝A;SZ
945;6/2/10;8.2;8.44;8.03;8.41;1572200;8.2;19;深深宝A;SZ
946;6/1/10;8.35;8.4;8;8.23;2040500;8.03;19;深深宝A;SZ
947;5/31/10;8.8;8.98;8.48;8.5;2320300;8.29;19;深深宝A;SZ
948;5/28/10;8.85;8.96;8.65;8.76;2677300;8.54;19;深深宝A;SZ
949;5/27/10;8.57;8.93;8.45;8.86;2709700;8.64;19;深深宝A;SZ
950;5/26/10;8.5;8.65;8.38;8.56;1548200;8.35;19;深深宝A;SZ
951;5/25/10;8.58;8.63;8.35;8.53;2212500;8.32;19;深深宝A;SZ
952;5/24/10;8.2;8.87;8.12;8.63;3826600;8.42;19;深深宝A;SZ
953;5/21/10;7.7;8.13;7.6;8.12;2625200;7.92;19;深深宝A;SZ
954;5/20/10;8.39;8.45;7.9;7.92;3322600;7.72;19;深深宝A;SZ
955;5/19/10;8.48;8.68;8.33;8.4;1756200;8.19;19;深深宝A;SZ
956;5/18/10;8.44;8.6;8.07;8.55;2596800;8.34;19;深深宝A;SZ
957;5/17/10;9.23;9.32;8.44;8.44;2296300;8.23;19;深深宝A;SZ
958;5/13/10;9.29;9.42;9.05;9.38;1626900;9.15;19;深深宝A;SZ
959;5/12/10;9.5;9.65;9.14;9.2;2523800;8.97;19;深深宝A;SZ
960;5/11/10;10.62;10.79;9.57;9.62;3379700;9.38;19;深深宝A;SZ
961;5/10/10;10.61;10.98;10.1;10.38;1853500;10.12;19;深深宝A;SZ
962;5/7/10;10.78;11;10.55;10.75;2006200;10.48;19;深深宝A;SZ
963;5/6/10;10.91;11.21;10.78;11.03;4966900;10.76;19;深深宝A;SZ
964;5/5/10;10.42;11.04;10.42;10.99;4023600;10.72;19;深深宝A;SZ
965;5/4/10;10.27;10.85;10.04;10.46;2456500;10.2;19;深深宝A;SZ
966;4/30/10;10.54;10.7;10.14;10.47;3853100;10.21;19;深深宝A;SZ
967;4/29/10;11.42;11.54;10.51;10.64;4361900;10.38;19;深深宝A;SZ
968;4/28/10;11.2;11.66;10.89;11.49;5150400;11.2;19;深深宝A;SZ
969;4/27/10;12.55;12.55;11.39;11.4;9648200;11.12;19;深深宝A;SZ
970;4/26/10;13.3;13.5;12.6;12.65;8699800;12.34;19;深深宝A;SZ
971;4/23/10;12.4;13.64;12.37;13.42;14119500;13.09;19;深深宝A;SZ
972;4/22/10;12.65;12.96;12.31;12.56;9606400;12.25;19;深深宝A;SZ
973;4/21/10;12.82;13.2;12.5;12.75;12395300;12.43;19;深深宝A;SZ
974;4/20/10;12.12;13.11;12.01;12.9;13389000;12.58;19;深深宝A;SZ
975;4/19/10;11.81;12.96;11.58;12.54;16753900;12.23;19;深深宝A;SZ
976;4/16/10;11.73;12.04;11.48;11.78;6369400;11.49;19;深深宝A;SZ
977;4/15/10;11.57;11.84;11.4;11.73;7315100;11.44;19;深深宝A;SZ
978;4/14/10;11.1;11.66;10.95;11.64;6569700;11.35;19;深深宝A;SZ
979;4/13/10;11.24;11.3;10.7;11.14;3589000;10.86;19;深深宝A;SZ
980;4/12/10;11.32;11.32;11.05;11.24;2546100;10.96;19;深深宝A;SZ
981;4/9/10;10.95;11.31;10.95;11.3;3626000;11.02;19;深深宝A;SZ
982;4/8/10;11.15;11.17;10.95;10.98;1747400;10.71;19;深深宝A;SZ
983;4/7/10;11.1;11.22;10.95;11.16;1736800;10.88;19;深深宝A;SZ
984;4/6/10;11.25;11.37;11.02;11.1;2579100;10.82;19;深深宝A;SZ
985;4/2/10;11.28;11.45;11.13;11.24;3504000;10.96;19;深深宝A;SZ
986;4/1/10;11.29;11.35;11.17;11.3;4814000;11.02;19;深深宝A;SZ
987;3/31/10;11.08;11.29;10.89;11.17;3815200;10.89;19;深深宝A;SZ
988;3/30/10;10.82;11.3;10.63;11.18;3743200;10.9;19;深深宝A;SZ
989;3/29/10;10.57;11.02;10.49;10.87;3408000;10.6;19;深深宝A;SZ
990;3/26/10;10.6;10.78;10.46;10.63;2219500;10.37;19;深深宝A;SZ
991;3/25/10;10.76;10.76;10.38;10.41;2578200;10.15;19;深深宝A;SZ
992;3/24/10;11.08;11.19;10.68;10.78;3906900;10.51;19;深深宝A;SZ
993;3/23/10;11.02;11.3;10.9;11.04;5466100;10.77;19;深深宝A;SZ
994;3/22/10;10.71;10.94;10.69;10.93;2894400;10.66;19;深深宝A;SZ
995;3/19/10;10.59;10.75;10.4;10.7;2608400;10.43;19;深深宝A;SZ
996;3/18/10;10.61;10.75;10.5;10.59;2517900;10.33;19;深深宝A;SZ
997;3/17/10;10.34;10.58;10.28;10.58;2400000;10.32;19;深深宝A;SZ
998;3/16/10;10.16;10.41;10.03;10.35;2124800;10.09;19;深深宝A;SZ
999;3/15/10;10.62;10.68;10.13;10.16;3037900;9.91;19;深深宝A;SZ
1000;3/12/10;10.88;11.1;10.7;10.74;1994700;10.47;19;深深宝A;SZ
1001;3/11/10;11.18;11.23;10.8;10.96;2766200;10.69;19;深深宝A;SZ
1002;3/10/10;10.73;11.2;10.61;11.18;4474900;10.9;19;深深宝A;SZ
1003;3/9/10;11.07;11.07;10.68;10.76;3229600;10.49;19;深深宝A;SZ
1004;3/8/10;10.98;11.18;10.9;11.07;4128200;10.79;19;深深宝A;SZ
1005;3/5/10;11.11;11.3;10.65;10.9;6758200;10.63;19;深深宝A;SZ
1006;3/4/10;11.6;12.5;11.02;11.28;11624000;11;19;深深宝A;SZ
1007;3/3/10;11.86;12.19;11.38;11.65;13825400;11.36;19;深深宝A;SZ
1008;3/2/10;10.38;11.37;10.25;11.37;7034800;11.09;19;深深宝A;SZ
1009;3/1/10;10.17;10.37;10.08;10.34;2532800;10.08;19;深深宝A;SZ
1010;2/26/10;10.23;10.23;10.05;10.07;1841400;9.82;19;深深宝A;SZ
1011;2/25/10;9.99;10.37;9.99;10.26;2658900;10;19;深深宝A;SZ
1012;2/24/10;9.65;9.97;9.52;9.97;2117100;9.72;19;深深宝A;SZ
1013;2/23/10;9.71;9.72;9.5;9.64;1160800;9.4;19;深深宝A;SZ
1014;2/22/10;9.7;9.83;9.62;9.71;933500;9.47;19;深深宝A;SZ
1015;2/18/10;9.6;9.9;9.6;9.75;569200;9.51;19;深深宝A;SZ
1016;2/17/10;9.6;9.9;9.6;9.75;569200;9.51;19;深深宝A;SZ
1017;2/16/10;9.6;9.9;9.6;9.75;569200;9.51;19;深深宝A;SZ
1018;2/15/10;9.6;9.9;9.6;9.75;569200;9.51;19;深深宝A;SZ
1019;2/12/10;9.6;9.9;9.6;9.75;569200;9.51;19;深深宝A;SZ
1020;2/11/10;9.64;9.98;9.53;9.6;1078600;9.36;19;深深宝A;SZ
1021;2/10/10;9.58;9.77;9.46;9.64;1015200;9.4;19;深深宝A;SZ
1022;2/9/10;9.86;9.86;9.51;9.56;1550300;9.32;19;深深宝A;SZ
1023;2/8/10;10;10.3;9.89;9.9;1702300;9.65;19;深深宝A;SZ
1024;2/5/10;9.63;10.28;9.55;10.12;3359500;9.87;19;深深宝A;SZ
1025;2/4/10;9.39;9.84;9.38;9.83;2630200;9.59;19;深深宝A;SZ
1026;2/3/10;9.63;9.7;9;9.52;2773700;9.28;19;深深宝A;SZ
1027;2/2/10;9.86;9.96;9.6;9.6;1565100;9.36;19;深深宝A;SZ
1028;2/1/10;10.43;10.43;9.75;9.81;2909400;9.57;19;深深宝A;SZ
1029;1/29/10;10.26;10.6;10.16;10.43;2462500;10.17;19;深深宝A;SZ
1030;1/28/10;10.27;10.51;10;10.3;1908400;10.04;19;深深宝A;SZ
1031;1/27/10;10.31;10.45;10.16;10.22;1298000;9.97;19;深深宝A;SZ
1032;1/26/10;10.85;10.91;9.98;10.32;3121100;10.06;19;深深宝A;SZ
1033;1/25/10;11.02;11.38;10.78;10.78;2365700;10.51;19;深深宝A;SZ
1034;1/22/10;11.58;11.58;10.91;11.18;4022800;10.9;19;深深宝A;SZ
1035;1/21/10;11.04;11.79;11.01;11.65;5456600;11.36;19;深深宝A;SZ
1036;1/20/10;11.55;11.7;11.01;11.06;5733100;10.78;19;深深宝A;SZ
1037;1/19/10;11;11.81;10.9;11.66;7969600;11.37;19;深深宝A;SZ
1038;1/18/10;10.58;11.22;10.51;11.03;7575600;10.76;19;深深宝A;SZ
1039;1/15/10;10.71;11.25;10.69;10.76;8227900;10.49;19;深深宝A;SZ
1040;1/14/10;10.19;10.4;10.16;10.38;1880800;10.12;19;深深宝A;SZ
1041;1/13/10;10.3;10.55;10.12;10.19;2723800;9.94;19;深深宝A;SZ
1042;1/12/10;10.1;10.58;10.1;10.57;2386800;10.31;19;深深宝A;SZ
1043;1/11/10;10.28;10.36;10.06;10.16;2075200;9.91;19;深深宝A;SZ
1044;1/8/10;10.15;10.34;10.01;10.27;1875900;10.01;19;深深宝A;SZ
1045;1/7/10;10.71;10.8;10.05;10.18;3409200;9.93;19;深深宝A;SZ
1046;1/6/10;10.61;11.05;10.56;10.7;4766900;10.43;19;深深宝A;SZ
1047;1/5/10;10.52;10.65;10.37;10.6;3110800;10.34;19;深深宝A;SZ
1048;1/4/10;10.44;10.7;10.36;10.5;3023900;10.24;19;深深宝A;SZ
1049;12/31/09;10.55;10.58;10.3;10.43;2928400;10.17;19;深深宝A;SZ
1050;12/29/09;10.69;10.7;10.32;10.59;3271400;10.33;19;深深宝A;SZ
1051;12/28/09;10.59;10.88;10.54;10.69;3392000;10.42;19;深深宝A;SZ
1052;12/25/09;10.22;10.95;10.18;10.66;5454900;10.39;19;深深宝A;SZ
1053;12/24/09;9.96;10.45;9.8;10.28;4495400;10.02;19;深深宝A;SZ
1054;12/23/09;9.7;9.95;9.42;9.95;3049600;9.7;19;深深宝A;SZ
1055;12/22/09;10.25;10.35;9.52;9.59;3899700;9.35;19;深深宝A;SZ
1056;12/21/09;10.05;10.5;10.05;10.29;3481400;10.03;19;深深宝A;SZ
1057;12/18/09;10.6;10.6;9.88;10.11;5046500;9.86;19;深深宝A;SZ
1058;12/17/09;11.01;11.55;10.7;10.75;5143800;10.48;19;深深宝A;SZ
1059;12/16/09;11.15;11.98;10.95;11.18;9244800;10.9;19;深深宝A;SZ
1060;12/15/09;11.08;12.18;10.5;11.38;13425900;11.1;19;深深宝A;SZ
1061;12/14/09;10.4;11.09;9.98;11.09;12407600;10.81;19;深深宝A;SZ
1062;12/11/09;9.6;10.08;9.56;10.08;7199400;9.83;19;深深宝A;SZ
1063;12/10/09;9.56;9.66;9.33;9.53;2053100;9.29;19;深深宝A;SZ
1064;12/9/09;9.85;9.85;9.44;9.46;2793300;9.22;19;深深宝A;SZ
1065;12/8/09;9.69;10;9.68;9.85;2754800;9.6;19;深深宝A;SZ
1066;12/7/09;9.7;10.06;9.55;9.86;3632000;9.61;19;深深宝A;SZ
1067;12/4/09;9.92;10.47;9.42;9.71;5632900;9.47;19;深深宝A;SZ
1068;12/3/09;10.16;10.19;9.77;9.96;4579800;9.71;19;深深宝A;SZ
1069;12/2/09;10;10.26;9.9;10.15;7164400;9.9;19;深深宝A;SZ
1070;12/1/09;9.69;10.52;9.49;10.15;9791000;9.9;19;深深宝A;SZ
1071;11/30/09;9.3;9.92;9.11;9.76;8386200;9.52;19;深深宝A;SZ
1072;11/27/09;9.81;10;9.4;9.4;10873600;9.17;19;深深宝A;SZ
1073;11/26/09;9.54;10.44;9.5;10.44;17514800;10.18;19;深深宝A;SZ
1074;11/25/09;8.7;9.53;8.7;9.49;6285000;9.25;19;深深宝A;SZ
1075;11/24/09;9.55;9.63;8.65;8.7;5269700;8.48;19;深深宝A;SZ
1076;11/23/09;9.2;9.68;9.15;9.61;4498500;9.37;19;深深宝A;SZ
1077;11/20/09;9.08;9.35;8.95;9.23;4228700;9;19;深深宝A;SZ
1078;11/19/09;8.9;9.11;8.85;9.11;4115400;8.88;19;深深宝A;SZ
1079;11/18/09;8.8;9;8.74;8.89;2728300;8.67;19;深深宝A;SZ
1080;11/17/09;8.87;8.94;8.7;8.8;3534600;8.58;19;深深宝A;SZ
1081;11/16/09;8.79;9.08;8.76;8.94;7460900;8.72;19;深深宝A;SZ
1082;11/13/09;8.3;8.93;8.2;8.76;7082400;8.54;19;深深宝A;SZ
1083;11/12/09;8.36;8.55;8.3;8.4;3927400;8.19;19;深深宝A;SZ
1084;11/11/09;8.16;8.4;8.1;8.35;3806200;8.14;19;深深宝A;SZ
1085;11/10/09;8.24;8.29;8.13;8.16;2683000;7.96;19;深深宝A;SZ
1086;11/9/09;8.14;8.35;8.1;8.21;3619300;8.01;19;深深宝A;SZ
1087;11/6/09;8.04;8.22;8.02;8.09;4117000;7.89;19;深深宝A;SZ
1088;11/5/09;8.06;8.08;7.88;8.02;2705900;7.82;19;深深宝A;SZ
1089;11/4/09;7.95;8.07;7.86;8.03;3468900;7.83;19;深深宝A;SZ
1090;11/3/09;7.67;7.99;7.67;7.89;3303300;7.69;19;深深宝A;SZ
1091;11/2/09;7.39;7.72;7.32;7.7;2113200;7.51;19;深深宝A;SZ
1092;10/30/09;7.64;7.64;7.46;7.5;1485900;7.31;19;深深宝A;SZ
1093;10/29/09;7.45;7.58;7.36;7.42;1797600;7.24;19;深深宝A;SZ
1094;10/28/09;7.44;7.55;7.35;7.53;1595000;7.34;19;深深宝A;SZ
1095;10/27/09;7.78;7.78;7.44;7.45;2570200;7.26;19;深深宝A;SZ
1096;10/26/09;7.8;7.93;7.76;7.86;2237100;7.66;19;深深宝A;SZ
1097;10/23/09;7.85;7.98;7.77;7.82;3465800;7.63;19;深深宝A;SZ
1098;10/22/09;7.8;7.89;7.75;7.88;2669900;7.68;19;深深宝A;SZ
1099;10/21/09;8.01;8.03;7.9;7.9;3874800;7.7;19;深深宝A;SZ
1100;10/20/09;7.81;8.23;7.65;8.13;7155600;7.93;19;深深宝A;SZ
1101;10/19/09;7.51;7.78;7.5;7.75;3482400;7.56;19;深深宝A;SZ
1102;10/16/09;7.59;7.61;7.27;7.61;2056100;7.42;19;深深宝A;SZ
1103;10/15/09;7.53;7.66;7.41;7.59;2364300;7.4;19;深深宝A;SZ
1104;10/14/09;7.4;7.58;7.34;7.39;2034900;7.21;19;深深宝A;SZ
1105;10/13/09;7.36;7.47;7.24;7.41;1402400;7.23;19;深深宝A;SZ
1106;10/12/09;7.22;7.36;7.11;7.26;1390300;7.08;19;深深宝A;SZ
1107;10/9/09;6.94;7.24;6.9;7.2;1174800;7.02;19;深深宝A;SZ
1114;9/30/09;6.9;6.99;6.85;6.89;1060100;6.72;19;深深宝A;SZ
1115;9/29/09;7.14;7.15;6.66;6.8;1544900;6.63;19;深深宝A;SZ
1116;9/28/09;7.31;7.47;7.04;7.14;1556100;6.96;19;深深宝A;SZ
1117;9/25/09;7.48;7.53;7.28;7.3;1764800;7.12;19;深深宝A;SZ
1118;9/24/09;7.6;7.66;7.21;7.52;2170200;7.33;19;深深宝A;SZ
1119;9/23/09;7.99;8;7.56;7.58;2207800;7.39;19;深深宝A;SZ
1120;9/22/09;8.18;8.29;7.88;7.9;3154300;7.7;19;深深宝A;SZ
1121;9/21/09;8.09;8.11;7.72;8;3512900;7.8;19;深深宝A;SZ
1122;9/18/09;7.95;8.45;7.81;8.15;7116600;7.95;19;深深宝A;SZ
1123;9/17/09;7.91;8.09;7.78;7.92;6464100;7.72;19;深深宝A;SZ
1124;9/16/09;7.63;7.74;7.35;7.63;2782300;7.44;19;深深宝A;SZ
1125;9/15/09;7.57;7.72;7.47;7.65;3480500;7.46;19;深深宝A;SZ
1126;9/14/09;7.52;7.65;7.46;7.57;3429200;7.38;19;深深宝A;SZ
1127;9/11/09;7.33;7.5;7.26;7.48;2247500;7.29;19;深深宝A;SZ
1128;9/10/09;7.53;7.58;7.3;7.33;2791000;7.15;19;深深宝A;SZ
1129;9/9/09;7.29;7.49;7.21;7.47;2473200;7.28;19;深深宝A;SZ
1130;9/8/09;7.23;7.3;7.01;7.28;1917500;7.1;19;深深宝A;SZ
1131;9/7/09;7.18;7.39;7.16;7.23;2131000;7.05;19;深深宝A;SZ
1132;9/4/09;7.1;7.28;7.08;7.23;2070000;7.05;19;深深宝A;SZ
1133;9/3/09;7;7.16;6.85;7.14;2158900;6.96;19;深深宝A;SZ
1134;9/2/09;6.7;6.9;6.69;6.88;1382300;6.71;19;深深宝A;SZ
1135;9/1/09;6.65;6.95;6.6;6.8;1184600;6.63;19;深深宝A;SZ
1136;8/31/09;7.37;7.38;6.78;6.79;1817300;6.62;19;深深宝A;SZ
1137;8/28/09;7.6;7.7;7.3;7.5;2204700;7.31;19;深深宝A;SZ
1138;8/27/09;7.7;7.7;7.7;7.7;0;7.51;19;深深宝A;SZ
1139;8/26/09;7.42;7.75;7.42;7.7;4160200;7.51;19;深深宝A;SZ
1140;8/25/09;7.69;7.92;7.25;7.58;6613000;7.39;19;深深宝A;SZ
1141;8/24/09;7.23;7.62;7.13;7.6;4485500;7.41;19;深深宝A;SZ
1142;8/21/09;7.03;7.26;6.91;7.22;1926700;7.04;19;深深宝A;SZ
1143;8/20/09;6.9;7.09;6.72;7.06;2075200;6.88;19;深深宝A;SZ
1144;8/19/09;7.25;7.35;6.85;6.9;2340600;6.73;19;深深宝A;SZ
1145;8/18/09;7.17;7.4;7.06;7.33;1227200;7.15;19;深深宝A;SZ
1146;8/17/09;7.65;7.73;7.09;7.29;2761900;7.11;19;深深宝A;SZ
1147;8/14/09;8.29;8.4;7.6;7.65;2682300;7.46;19;深深宝A;SZ
1148;8/13/09;8.26;8.38;8.19;8.33;1788200;8.12;19;深深宝A;SZ
1149;8/12/09;9.02;9.02;8.15;8.26;2554500;8.05;19;深深宝A;SZ
1150;8/11/09;9.2;9.2;8.83;9;3417700;8.78;19;深深宝A;SZ
1151;8/10/09;9.3;9.47;9.09;9.14;8481700;8.91;19;深深宝A;SZ
1152;8/7/09;8.76;9.32;8.76;9.07;5187800;8.84;19;深深宝A;SZ
1153;8/6/09;8.95;8.99;8.6;8.9;3282400;8.68;19;深深宝A;SZ
1154;8/5/09;8.81;9.09;8.78;8.98;2993800;8.76;19;深深宝A;SZ
1155;8/4/09;8.87;8.94;8.61;8.9;3044900;8.68;19;深深宝A;SZ
1156;8/3/09;8.67;8.87;8.59;8.87;3347400;8.65;19;深深宝A;SZ
1157;7/31/09;8.45;8.72;8.38;8.6;3021500;8.39;19;深深宝A;SZ
1158;7/30/09;8.5;8.65;8.15;8.4;3361900;8.19;19;深深宝A;SZ
1159;7/29/09;9.25;9.3;8.41;8.51;5046800;8.3;19;深深宝A;SZ
1160;7/28/09;9.3;9.45;9.11;9.34;2866000;9.11;19;深深宝A;SZ
1161;7/27/09;9.24;9.37;9.09;9.34;2984100;9.11;19;深深宝A;SZ
1162;7/24/09;9.59;9.66;9.1;9.24;4574000;9.01;19;深深宝A;SZ
1163;7/23/09;9.55;9.77;9.41;9.63;3516000;9.39;19;深深宝A;SZ
1164;7/22/09;9.2;9.8;9.2;9.5;5902600;9.26;19;深深宝A;SZ
1165;7/21/09;9.33;9.59;9.18;9.24;5021100;9.01;19;深深宝A;SZ
1166;7/20/09;9.1;9.55;9.03;9.33;4414300;9.1;19;深深宝A;SZ
1167;7/17/09;9;9.17;8.9;9.08;2437700;8.85;19;深深宝A;SZ
1168;7/16/09;9.2;9.33;9;9.02;3500700;8.8;19;深深宝A;SZ
1169;7/15/09;9.16;9.47;9.16;9.2;4057100;8.97;19;深深宝A;SZ
1170;7/14/09;9.1;9.24;9.1;9.21;3705700;8.98;19;深深宝A;SZ
1171;7/13/09;9.25;9.4;9.13;9.15;5718700;8.92;19;深深宝A;SZ
1172;7/10/09;9.02;9.36;8.9;9.31;6787600;9.08;19;深深宝A;SZ
1173;7/9/09;8.76;9.2;8.72;9.07;6415200;8.84;19;深深宝A;SZ
1174;7/8/09;8.65;8.8;8.53;8.78;3783600;8.56;19;深深宝A;SZ
1175;7/7/09;8.61;8.97;8.5;8.7;5691700;8.48;19;深深宝A;SZ
1176;7/6/09;8.52;8.75;8.39;8.68;3801700;8.46;19;深深宝A;SZ
1177;7/3/09;8.58;8.68;8.48;8.52;3354400;8.31;19;深深宝A;SZ
1178;7/2/09;8.48;8.75;8.33;8.68;4146200;8.46;19;深深宝A;SZ
1179;7/1/09;8.62;8.62;8.3;8.48;2593300;8.27;19;深深宝A;SZ
1180;6/30/09;8.58;8.58;8.58;8.58;0;8.37;19;深深宝A;SZ
1181;6/29/09;8.75;8.77;8.49;8.58;4657900;8.37;19;深深宝A;SZ
1182;6/26/09;8.68;8.89;8.52;8.87;8751800;8.65;19;深深宝A;SZ
1183;6/25/09;8.62;8.63;8.32;8.56;4155600;8.35;19;深深宝A;SZ
1184;6/24/09;8.25;8.63;8.24;8.61;2984900;8.4;19;深深宝A;SZ
1185;6/23/09;8.2;8.36;8.11;8.28;1729000;8.07;19;深深宝A;SZ
1186;6/22/09;8.49;8.58;8.21;8.26;2578600;8.05;19;深深宝A;SZ
1187;6/19/09;8.59;8.63;8.46;8.48;2620400;8.27;19;深深宝A;SZ
1188;6/18/09;8.46;8.73;8.37;8.62;3855800;8.41;19;深深宝A;SZ
1189;6/17/09;8.2;8.5;8.18;8.5;2391000;8.29;19;深深宝A;SZ
1190;6/16/09;8.23;8.28;8.15;8.2;1750800;8;19;深深宝A;SZ
1191;6/15/09;8.24;8.34;8.13;8.31;1962100;8.1;19;深深宝A;SZ
1192;6/12/09;8.6;8.69;8;8.18;4032800;7.98;19;深深宝A;SZ
1193;6/11/09;8.79;8.99;8.6;8.6;4128900;8.39;19;深深宝A;SZ
1194;6/10/09;8.82;9.05;8.61;8.87;6558300;8.65;19;深深宝A;SZ
1195;6/9/09;8.52;9.07;8.35;8.92;9399500;8.7;19;深深宝A;SZ
1196;6/8/09;8.15;8.65;8;8.48;5068200;8.27;19;深深宝A;SZ
1197;6/5/09;8.16;8.34;8.06;8.22;2593900;8.02;19;深深宝A;SZ
1198;6/4/09;8.32;8.32;7.98;8.14;2356500;7.94;19;深深宝A;SZ
1199;6/3/09;8.25;8.37;8.16;8.34;2896600;8.13;19;深深宝A;SZ
1200;6/2/09;8.12;8.34;8.04;8.24;3226900;8.03;19;深深宝A;SZ
1201;6/1/09;8.05;8.16;7.97;8.08;1859000;7.88;19;深深宝A;SZ
1204;5/27/09;7.96;8.18;7.96;7.99;1795300;7.79;19;深深宝A;SZ
1205;5/26/09;8.05;8.15;7.96;7.99;2609300;7.79;19;深深宝A;SZ
1206;5/25/09;8;8.19;7.69;8.08;4686800;7.88;19;深深宝A;SZ
1207;5/22/09;8.61;9.08;8.27;8.33;9127800;8.12;19;深深宝A;SZ
1208;5/21/09;8.23;8.28;7.98;8.27;3332700;8.06;19;深深宝A;SZ
1209;5/20/09;8.42;8.55;8.23;8.25;2939100;8.04;19;深深宝A;SZ
1210;5/19/09;8.47;8.6;8.36;8.45;3623000;8.24;19;深深宝A;SZ
1211;5/18/09;8.45;8.5;8.05;8.4;2803100;8.19;19;深深宝A;SZ
1212;5/15/09;8.52;8.6;8.3;8.39;3610500;8.18;19;深深宝A;SZ
1213;5/14/09;8.2;8.64;8.02;8.54;6654000;8.33;19;深深宝A;SZ
1214;5/13/09;8.06;8.21;7.87;8.2;3947100;8;19;深深宝A;SZ
1215;5/12/09;7.76;8.06;7.7;8.05;2512900;7.85;19;深深宝A;SZ
1216;5/11/09;8.36;8.73;7.92;7.94;6307400;7.74;19;深深宝A;SZ
1217;5/8/09;8.1;8.52;8.03;8.45;7788700;8.24;19;深深宝A;SZ
1218;5/7/09;8.3;8.3;7.9;8.1;3748100;7.9;19;深深宝A;SZ
1219;5/6/09;8.26;8.43;8.03;8.29;5281100;8.08;19;深深宝A;SZ
1220;5/5/09;8.15;8.33;7.98;8.24;6077400;8.03;19;深深宝A;SZ
1221;5/4/09;7.72;8.09;7.66;8.08;3619700;7.88;19;深深宝A;SZ
1223;4/30/09;8.07;8.25;7.7;7.8;6340000;7.61;19;深深宝A;SZ
1224;4/29/09;7.62;7.81;7.42;7.81;3141200;7.62;19;深深宝A;SZ
1225;4/28/09;7.39;7.55;7.24;7.53;2628500;7.34;19;深深宝A;SZ
1226;4/27/09;8.04;8.2;7.51;7.6;4458900;7.41;19;深深宝A;SZ
1227;4/24/09;7.62;7.95;7.42;7.92;4936200;7.72;19;深深宝A;SZ
1228;4/23/09;8;8.01;7.42;7.62;4169000;7.43;19;深深宝A;SZ
1229;4/22/09;8.85;8.85;7.89;7.94;7062800;7.74;19;深深宝A;SZ
1230;4/21/09;8.41;8.8;8.33;8.77;5173900;8.55;19;深深宝A;SZ
1231;4/20/09;8.15;8.84;8.1;8.66;7043100;8.44;19;深深宝A;SZ
1232;4/17/09;8.23;8.6;8.1;8.15;5474200;7.95;19;深深宝A;SZ
1233;4/16/09;8;8.5;7.94;8.35;6612000;8.14;19;深深宝A;SZ
1234;4/15/09;8.23;8.23;7.8;8.04;4947200;7.84;19;深深宝A;SZ
1235;4/14/09;7.93;8.27;7.85;8.24;6547300;8.03;19;深深宝A;SZ
